property_type;property_subtype;locality;price;sale_type;bedroom_count;living_area;equipped_kitchen;is_furnished;has_open_fire;has_terrace;terrace_area;has_garden;garden_area;plot_surface;nb_facades;has_swimming_pool;building_state
HOUSE_GROUP;HOUSE_GROUP;EMBLEM;457000.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT;APARTMENT;DEURNE;235000.0;BUY_REGULAR;2;90;True;False;False;True;3;False;0;None;2;False;GOOD
APARTMENT;APARTMENT;BERCHEM;275000.0;BUY_REGULAR;2;80;True;False;False;True;18;False;0;None;2;False;JUST_RENOVATED
APARTMENT;APARTMENT;LIER;240000.0;BUY_REGULAR;1;69;True;False;False;True;4;True;32;None;2;False;GOOD
APARTMENT;GROUND_FLOOR;LIER;349000.0;BUY_REGULAR;2;86;True;False;False;True;15;True;32;None;2;False;JUST_RENOVATED
HOUSE;HOUSE;MECHELEN;265000.0;BUY_REGULAR;2;105;False;False;False;True;20;True;65;115;2;False;TO_RENOVATE
HOUSE;HOUSE;MECHELEN;319000.0;BUY_REGULAR;3;132;False;False;False;True;20;True;105;239;2;False;TO_RENOVATE
APARTMENT;PENTHOUSE;Uccle;635000.0;BUY_REGULAR;3;153;False;False;False;True;30;False;0;None;2;False;AS_NEW
HOUSE;HOUSE;NASSOGNE;249000.0;BUY_REGULAR;3;120;True;False;False;True;15;True;100;320;2;False;JUST_RENOVATED
APARTMENT;APARTMENT;BERCHEM;215000.0;BUY_REGULAR;3;80;False;False;False;True;5;False;0;None;2;False;TO_BE_DONE_UP
APARTMENT;PENTHOUSE;Ganshoren;265000.0;BUY_REGULAR;2;96;False;False;False;True;10;False;0;None;2;False;JUST_RENOVATED
APARTMENT;APARTMENT;Ixelles;420000.0;BUY_REGULAR;1;73;False;True;False;False;0;False;0;None;2;False;AS_NEW
APARTMENT_GROUP;APARTMENT_GROUP;LIER;256662.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;TURNHOUT;271150.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;TURNHOUT;320900.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;Turnhout;409000.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;Berchem-Sainte-Agathe;354000.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT;APARTMENT;DEURNE;225000.0;BUY_REGULAR;2;106;True;False;False;True;6;False;0;None;3;False;GOOD
APARTMENT;APARTMENT;BORGERHOUT;225000.0;BUY_REGULAR;2;106;True;False;False;True;6;False;0;None;3;False;GOOD
APARTMENT;APARTMENT;BERCHEM;249000.0;BUY_REGULAR;2;100;True;False;False;True;8;False;0;None;None;False;GOOD
APARTMENT;GROUND_FLOOR;Bruxelles;299000.0;BUY_REGULAR;3;140;True;False;False;True;None;True;23;None;2;False;GOOD
APARTMENT;APARTMENT;Auderghem;269000.0;BUY_REGULAR;1;60;True;False;False;True;2;False;0;None;None;False;AS_NEW
APARTMENT_GROUP;APARTMENT_GROUP;SERAING;234000.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;Deinze;347500.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;OLEN;309573.5;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
HOUSE_GROUP;HOUSE_GROUP;Olen;347550.5;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;Gent;527500.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;Zwijnaarde;527500.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
HOUSE_GROUP;HOUSE_GROUP;HERENTALS;389000.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;Etterbeek;660000.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
HOUSE_GROUP;HOUSE_GROUP;EMBLEM;457000.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT;APARTMENT;DEURNE;235000.0;BUY_REGULAR;2;90;True;False;False;True;3;False;0;None;2;False;GOOD
APARTMENT;APARTMENT;BERCHEM;275000.0;BUY_REGULAR;2;80;True;False;False;True;18;False;0;None;2;False;JUST_RENOVATED
APARTMENT;APARTMENT;LIER;240000.0;BUY_REGULAR;1;69;True;False;False;True;4;True;32;None;2;False;GOOD
APARTMENT;GROUND_FLOOR;LIER;349000.0;BUY_REGULAR;2;86;True;False;False;True;15;True;32;None;2;False;JUST_RENOVATED
HOUSE;HOUSE;MECHELEN;265000.0;BUY_REGULAR;2;105;False;False;False;True;20;True;65;115;2;False;TO_RENOVATE
HOUSE;HOUSE;MECHELEN;319000.0;BUY_REGULAR;3;132;False;False;False;True;20;True;105;239;2;False;TO_RENOVATE
APARTMENT;PENTHOUSE;Uccle;635000.0;BUY_REGULAR;3;153;False;False;False;True;30;False;0;None;2;False;AS_NEW
HOUSE;HOUSE;NASSOGNE;249000.0;BUY_REGULAR;3;120;True;False;False;True;15;True;100;320;2;False;JUST_RENOVATED
APARTMENT;APARTMENT;BERCHEM;215000.0;BUY_REGULAR;3;80;False;False;False;True;5;False;0;None;2;False;TO_BE_DONE_UP
APARTMENT;PENTHOUSE;Ganshoren;265000.0;BUY_REGULAR;2;96;False;False;False;True;10;False;0;None;2;False;JUST_RENOVATED
APARTMENT;APARTMENT;Ixelles;420000.0;BUY_REGULAR;1;73;False;True;False;False;0;False;0;None;2;False;AS_NEW
APARTMENT_GROUP;APARTMENT_GROUP;LIER;256662.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;TURNHOUT;271150.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;TURNHOUT;320900.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;Turnhout;409000.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;Berchem-Sainte-Agathe;354000.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT;APARTMENT;DEURNE;225000.0;BUY_REGULAR;2;106;True;False;False;True;6;False;0;None;3;False;GOOD
APARTMENT;APARTMENT;BORGERHOUT;225000.0;BUY_REGULAR;2;106;True;False;False;True;6;False;0;None;3;False;GOOD
APARTMENT;APARTMENT;BERCHEM;249000.0;BUY_REGULAR;2;100;True;False;False;True;8;False;0;None;None;False;GOOD
APARTMENT;GROUND_FLOOR;Bruxelles;299000.0;BUY_REGULAR;3;140;True;False;False;True;None;True;23;None;2;False;GOOD
APARTMENT;APARTMENT;Auderghem;269000.0;BUY_REGULAR;1;60;True;False;False;True;2;False;0;None;None;False;AS_NEW
APARTMENT_GROUP;APARTMENT_GROUP;SERAING;234000.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;Deinze;347500.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;OLEN;309573.5;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
HOUSE_GROUP;HOUSE_GROUP;Olen;347550.5;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;Gent;527500.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;Zwijnaarde;527500.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
HOUSE_GROUP;HOUSE_GROUP;HERENTALS;389000.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;Etterbeek;660000.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
HOUSE_GROUP;HOUSE_GROUP;EMBLEM;457000.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT;APARTMENT;DEURNE;235000.0;BUY_REGULAR;2;90;True;False;False;True;3;False;0;None;2;False;GOOD
APARTMENT;APARTMENT;BERCHEM;275000.0;BUY_REGULAR;2;80;True;False;False;True;18;False;0;None;2;False;JUST_RENOVATED
APARTMENT;APARTMENT;LIER;240000.0;BUY_REGULAR;1;69;True;False;False;True;4;True;32;None;2;False;GOOD
APARTMENT;GROUND_FLOOR;LIER;349000.0;BUY_REGULAR;2;86;True;False;False;True;15;True;32;None;2;False;JUST_RENOVATED
HOUSE;HOUSE;MECHELEN;265000.0;BUY_REGULAR;2;105;False;False;False;True;20;True;65;115;2;False;TO_RENOVATE
HOUSE;HOUSE;MECHELEN;319000.0;BUY_REGULAR;3;132;False;False;False;True;20;True;105;239;2;False;TO_RENOVATE
APARTMENT;PENTHOUSE;Uccle;635000.0;BUY_REGULAR;3;153;False;False;False;True;30;False;0;None;2;False;AS_NEW
HOUSE;HOUSE;NASSOGNE;249000.0;BUY_REGULAR;3;120;True;False;False;True;15;True;100;320;2;False;JUST_RENOVATED
APARTMENT;APARTMENT;BERCHEM;215000.0;BUY_REGULAR;3;80;False;False;False;True;5;False;0;None;2;False;TO_BE_DONE_UP
APARTMENT;PENTHOUSE;Ganshoren;265000.0;BUY_REGULAR;2;96;False;False;False;True;10;False;0;None;2;False;JUST_RENOVATED
APARTMENT;APARTMENT;Ixelles;420000.0;BUY_REGULAR;1;73;False;True;False;False;0;False;0;None;2;False;AS_NEW
APARTMENT_GROUP;APARTMENT_GROUP;LIER;256662.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;TURNHOUT;271150.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;TURNHOUT;320900.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;Turnhout;409000.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;Berchem-Sainte-Agathe;354000.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT;APARTMENT;DEURNE;225000.0;BUY_REGULAR;2;106;True;False;False;True;6;False;0;None;3;False;GOOD
APARTMENT;APARTMENT;BORGERHOUT;225000.0;BUY_REGULAR;2;106;True;False;False;True;6;False;0;None;3;False;GOOD
APARTMENT;APARTMENT;BERCHEM;249000.0;BUY_REGULAR;2;100;True;False;False;True;8;False;0;None;None;False;GOOD
APARTMENT;GROUND_FLOOR;Bruxelles;299000.0;BUY_REGULAR;3;140;True;False;False;True;None;True;23;None;2;False;GOOD
APARTMENT;APARTMENT;Auderghem;269000.0;BUY_REGULAR;1;60;True;False;False;True;2;False;0;None;None;False;AS_NEW
APARTMENT_GROUP;APARTMENT_GROUP;SERAING;234000.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;Deinze;347500.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;OLEN;309573.5;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
HOUSE_GROUP;HOUSE_GROUP;Olen;347550.5;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;Gent;527500.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;Zwijnaarde;527500.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
HOUSE_GROUP;HOUSE_GROUP;HERENTALS;389000.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;Etterbeek;660000.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
HOUSE_GROUP;HOUSE_GROUP;EMBLEM;457000.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT;APARTMENT;DEURNE;235000.0;BUY_REGULAR;2;90;True;False;False;True;3;False;0;None;2;False;GOOD
APARTMENT;APARTMENT;BERCHEM;275000.0;BUY_REGULAR;2;80;True;False;False;True;18;False;0;None;2;False;JUST_RENOVATED
APARTMENT;APARTMENT;LIER;240000.0;BUY_REGULAR;1;69;True;False;False;True;4;True;32;None;2;False;GOOD
APARTMENT;GROUND_FLOOR;LIER;349000.0;BUY_REGULAR;2;86;True;False;False;True;15;True;32;None;2;False;JUST_RENOVATED
HOUSE;HOUSE;MECHELEN;265000.0;BUY_REGULAR;2;105;False;False;False;True;20;True;65;115;2;False;TO_RENOVATE
HOUSE;HOUSE;MECHELEN;319000.0;BUY_REGULAR;3;132;False;False;False;True;20;True;105;239;2;False;TO_RENOVATE
APARTMENT;PENTHOUSE;Uccle;635000.0;BUY_REGULAR;3;153;False;False;False;True;30;False;0;None;2;False;AS_NEW
HOUSE;HOUSE;NASSOGNE;249000.0;BUY_REGULAR;3;120;True;False;False;True;15;True;100;320;2;False;JUST_RENOVATED
APARTMENT;APARTMENT;BERCHEM;215000.0;BUY_REGULAR;3;80;False;False;False;True;5;False;0;None;2;False;TO_BE_DONE_UP
APARTMENT;PENTHOUSE;Ganshoren;265000.0;BUY_REGULAR;2;96;False;False;False;True;10;False;0;None;2;False;JUST_RENOVATED
APARTMENT;APARTMENT;Ixelles;420000.0;BUY_REGULAR;1;73;False;True;False;False;0;False;0;None;2;False;AS_NEW
APARTMENT_GROUP;APARTMENT_GROUP;LIER;256662.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;TURNHOUT;271150.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;TURNHOUT;320900.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;Turnhout;409000.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;Berchem-Sainte-Agathe;354000.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT;APARTMENT;DEURNE;225000.0;BUY_REGULAR;2;106;True;False;False;True;6;False;0;None;3;False;GOOD
APARTMENT;APARTMENT;BORGERHOUT;225000.0;BUY_REGULAR;2;106;True;False;False;True;6;False;0;None;3;False;GOOD
APARTMENT;APARTMENT;BERCHEM;249000.0;BUY_REGULAR;2;100;True;False;False;True;8;False;0;None;None;False;GOOD
APARTMENT;GROUND_FLOOR;Bruxelles;299000.0;BUY_REGULAR;3;140;True;False;False;True;None;True;23;None;2;False;GOOD
APARTMENT;APARTMENT;Auderghem;269000.0;BUY_REGULAR;1;60;True;False;False;True;2;False;0;None;None;False;AS_NEW
APARTMENT_GROUP;APARTMENT_GROUP;SERAING;234000.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;Deinze;347500.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;OLEN;309573.5;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
HOUSE_GROUP;HOUSE_GROUP;Olen;347550.5;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;Gent;527500.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;Zwijnaarde;527500.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
HOUSE_GROUP;HOUSE_GROUP;HERENTALS;389000.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;Etterbeek;660000.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
HOUSE_GROUP;HOUSE_GROUP;EMBLEM;457000.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT;APARTMENT;DEURNE;235000.0;BUY_REGULAR;2;90;True;False;False;True;3;False;0;None;2;False;GOOD
APARTMENT;APARTMENT;BERCHEM;275000.0;BUY_REGULAR;2;80;True;False;False;True;18;False;0;None;2;False;JUST_RENOVATED
APARTMENT;APARTMENT;LIER;240000.0;BUY_REGULAR;1;69;True;False;False;True;4;True;32;None;2;False;GOOD
APARTMENT;GROUND_FLOOR;LIER;349000.0;BUY_REGULAR;2;86;True;False;False;True;15;True;32;None;2;False;JUST_RENOVATED
HOUSE;HOUSE;MECHELEN;265000.0;BUY_REGULAR;2;105;False;False;False;True;20;True;65;115;2;False;TO_RENOVATE
HOUSE;HOUSE;MECHELEN;319000.0;BUY_REGULAR;3;132;False;False;False;True;20;True;105;239;2;False;TO_RENOVATE
APARTMENT;PENTHOUSE;Uccle;635000.0;BUY_REGULAR;3;153;False;False;False;True;30;False;0;None;2;False;AS_NEW
HOUSE;HOUSE;NASSOGNE;249000.0;BUY_REGULAR;3;120;True;False;False;True;15;True;100;320;2;False;JUST_RENOVATED
APARTMENT;APARTMENT;BERCHEM;215000.0;BUY_REGULAR;3;80;False;False;False;True;5;False;0;None;2;False;TO_BE_DONE_UP
APARTMENT;PENTHOUSE;Ganshoren;265000.0;BUY_REGULAR;2;96;False;False;False;True;10;False;0;None;2;False;JUST_RENOVATED
APARTMENT;APARTMENT;Ixelles;420000.0;BUY_REGULAR;1;73;False;True;False;False;0;False;0;None;2;False;AS_NEW
APARTMENT_GROUP;APARTMENT_GROUP;LIER;256662.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;TURNHOUT;271150.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;TURNHOUT;320900.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;Turnhout;409000.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;Berchem-Sainte-Agathe;354000.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT;APARTMENT;DEURNE;225000.0;BUY_REGULAR;2;106;True;False;False;True;6;False;0;None;3;False;GOOD
APARTMENT;APARTMENT;BORGERHOUT;225000.0;BUY_REGULAR;2;106;True;False;False;True;6;False;0;None;3;False;GOOD
APARTMENT;APARTMENT;BERCHEM;249000.0;BUY_REGULAR;2;100;True;False;False;True;8;False;0;None;None;False;GOOD
APARTMENT;GROUND_FLOOR;Bruxelles;299000.0;BUY_REGULAR;3;140;True;False;False;True;None;True;23;None;2;False;GOOD
APARTMENT;APARTMENT;Auderghem;269000.0;BUY_REGULAR;1;60;True;False;False;True;2;False;0;None;None;False;AS_NEW
APARTMENT_GROUP;APARTMENT_GROUP;SERAING;234000.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;Deinze;347500.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;OLEN;309573.5;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
HOUSE_GROUP;HOUSE_GROUP;Olen;347550.5;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;Gent;527500.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;Zwijnaarde;527500.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
HOUSE_GROUP;HOUSE_GROUP;HERENTALS;389000.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;Etterbeek;660000.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
HOUSE_GROUP;HOUSE_GROUP;EMBLEM;457000.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT;APARTMENT;DEURNE;235000.0;BUY_REGULAR;2;90;True;False;False;True;3;False;0;None;2;False;GOOD
APARTMENT;APARTMENT;BERCHEM;275000.0;BUY_REGULAR;2;80;True;False;False;True;18;False;0;None;2;False;JUST_RENOVATED
APARTMENT;APARTMENT;LIER;240000.0;BUY_REGULAR;1;69;True;False;False;True;4;True;32;None;2;False;GOOD
APARTMENT;GROUND_FLOOR;LIER;349000.0;BUY_REGULAR;2;86;True;False;False;True;15;True;32;None;2;False;JUST_RENOVATED
HOUSE;HOUSE;MECHELEN;265000.0;BUY_REGULAR;2;105;False;False;False;True;20;True;65;115;2;False;TO_RENOVATE
HOUSE;HOUSE;MECHELEN;319000.0;BUY_REGULAR;3;132;False;False;False;True;20;True;105;239;2;False;TO_RENOVATE
APARTMENT;PENTHOUSE;Uccle;635000.0;BUY_REGULAR;3;153;False;False;False;True;30;False;0;None;2;False;AS_NEW
HOUSE;HOUSE;NASSOGNE;249000.0;BUY_REGULAR;3;120;True;False;False;True;15;True;100;320;2;False;JUST_RENOVATED
APARTMENT;APARTMENT;BERCHEM;215000.0;BUY_REGULAR;3;80;False;False;False;True;5;False;0;None;2;False;TO_BE_DONE_UP
APARTMENT;PENTHOUSE;Ganshoren;265000.0;BUY_REGULAR;2;96;False;False;False;True;10;False;0;None;2;False;JUST_RENOVATED
APARTMENT;APARTMENT;Ixelles;420000.0;BUY_REGULAR;1;73;False;True;False;False;0;False;0;None;2;False;AS_NEW
APARTMENT_GROUP;APARTMENT_GROUP;LIER;256662.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;TURNHOUT;271150.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;TURNHOUT;320900.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;Turnhout;409000.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;Berchem-Sainte-Agathe;354000.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT;APARTMENT;DEURNE;225000.0;BUY_REGULAR;2;106;True;False;False;True;6;False;0;None;3;False;GOOD
APARTMENT;APARTMENT;BORGERHOUT;225000.0;BUY_REGULAR;2;106;True;False;False;True;6;False;0;None;3;False;GOOD
APARTMENT;APARTMENT;BERCHEM;249000.0;BUY_REGULAR;2;100;True;False;False;True;8;False;0;None;None;False;GOOD
APARTMENT;GROUND_FLOOR;Bruxelles;299000.0;BUY_REGULAR;3;140;True;False;False;True;None;True;23;None;2;False;GOOD
APARTMENT;APARTMENT;Auderghem;269000.0;BUY_REGULAR;1;60;True;False;False;True;2;False;0;None;None;False;AS_NEW
APARTMENT_GROUP;APARTMENT_GROUP;SERAING;234000.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;Deinze;347500.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;OLEN;309573.5;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
HOUSE_GROUP;HOUSE_GROUP;Olen;347550.5;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;Gent;527500.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;Zwijnaarde;527500.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
HOUSE_GROUP;HOUSE_GROUP;HERENTALS;389000.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;Etterbeek;660000.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
HOUSE_GROUP;HOUSE_GROUP;EMBLEM;457000.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT;APARTMENT;DEURNE;235000.0;BUY_REGULAR;2;90;True;False;False;True;3;False;0;None;2;False;GOOD
APARTMENT;APARTMENT;BERCHEM;275000.0;BUY_REGULAR;2;80;True;False;False;True;18;False;0;None;2;False;JUST_RENOVATED
APARTMENT;APARTMENT;LIER;240000.0;BUY_REGULAR;1;69;True;False;False;True;4;True;32;None;2;False;GOOD
APARTMENT;GROUND_FLOOR;LIER;349000.0;BUY_REGULAR;2;86;True;False;False;True;15;True;32;None;2;False;JUST_RENOVATED
HOUSE;HOUSE;MECHELEN;265000.0;BUY_REGULAR;2;105;False;False;False;True;20;True;65;115;2;False;TO_RENOVATE
HOUSE;HOUSE;MECHELEN;319000.0;BUY_REGULAR;3;132;False;False;False;True;20;True;105;239;2;False;TO_RENOVATE
APARTMENT;PENTHOUSE;Uccle;635000.0;BUY_REGULAR;3;153;False;False;False;True;30;False;0;None;2;False;AS_NEW
HOUSE;HOUSE;NASSOGNE;249000.0;BUY_REGULAR;3;120;True;False;False;True;15;True;100;320;2;False;JUST_RENOVATED
APARTMENT;APARTMENT;BERCHEM;215000.0;BUY_REGULAR;3;80;False;False;False;True;5;False;0;None;2;False;TO_BE_DONE_UP
APARTMENT;PENTHOUSE;Ganshoren;265000.0;BUY_REGULAR;2;96;False;False;False;True;10;False;0;None;2;False;JUST_RENOVATED
APARTMENT;APARTMENT;Ixelles;420000.0;BUY_REGULAR;1;73;False;True;False;False;0;False;0;None;2;False;AS_NEW
APARTMENT_GROUP;APARTMENT_GROUP;LIER;256662.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;TURNHOUT;271150.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;TURNHOUT;320900.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;Turnhout;409000.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT_GROUP;APARTMENT_GROUP;Berchem-Sainte-Agathe;354000.0;BUY_REGULAR;None;None;False;False;False;False;0;False;0;None;None;False;None
APARTMENT;APARTMENT;DEURNE;225000.0;BUY_REGULAR;2;106;True;False;False;True;6;False;0;None;3;False;GOOD
APARTMENT;APARTMENT;BORGERHOUT;225000.0;BUY_REGULAR;2;106;True;False;False;True;6;False;0;None;3;False;GOOD
APARTMENT;APARTMENT;BERCHEM;249000.0;BUY_REGULAR;2;100;True;False;False;True;8;False;0;None;None;False;GOOD
